"Perioden";"Regio's";"Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal)";"Bevolking/Bevolkingssamenstelling op 1 januari/Bevolkingsdichtheid (aantal inwoners per km²)";"Milieu en bodemgebruik/Bodemgebruik/Oppervlakte/Land (km²)"
"2019";"Aa en Hunze";"   25386";"      92";"  276.09"
"2019";"Aalburg";"";"";""
"2019";"Aalsmeer";"   31728";"    1577";"   20.12"
"2019";"Aalten";"   27011";"     280";"   96.54"
"2019";"Ter Aar";"";"";""
"2019";"Aarle-Rixtel";"";"";""
"2019";"Abcoude";"";"";""
"2019";"Achtkarspelen";"   27852";"     272";"  102.23"
"2019";"Akersloot";"";"";""
"2019";"Alblasserdam";"   20069";"    2286";"    8.78"
"2019";"Albrandswaard";"   25271";"    1165";"   21.69"
"2019";"Alkemade";"";"";""
"2019";"Alkmaar";"  108558";"     983";"  110.46"
"2019";"Almelo";"   72849";"    1083";"   67.27"
"2019";"Almere";"  207904";"    1609";"  129.19"
"2019";"Alphen aan den Rijn";"  110986";"     879";"  126.23"
"2019";"Alphen en Riel";"";"";""
"2019";"Alphen-Chaam";"   10149";"     109";"   93.04"
"2019";"Altena";"   55386";"     276";"  200.63"
"2019";"Ambt Delden";"";"";""
"2019";"Ambt Montfort";"";"";""
"2019";"Ameland";"    3673";"      62";"   59.11"
"2019";"Amerongen";"";"";""
"2019";"Amersfoort";"  156286";"    2496";"   62.62"
"2019";"Ammerzoden";"";"";""
"2019";"Amstelveen";"   90838";"    2208";"   41.13"
"2019";"Amsterdam";"  862965";"    5214";"  165.50"
"2019";"Andijk";"";"";""
"2019";"Angerlo";"";"";""
"2019";"Anloo";"";"";""
"2019";"Anna Paulowna";"";"";""
"2019";"Apeldoorn";"  162445";"     478";"  339.89"
"2019";"Appingedam";"   11721";"     493";"   23.78"
"2019";"Arcen en Velden";"";"";""
"2019";"Arnemuiden";"";"";""
"2019";"Arnhem";"  159265";"    1628";"   97.82"
"2019";"Assen";"   67963";"     830";"   81.89"
"2019";"Asten";"   16710";"     238";"   70.17"
"2019";"Avereest";"";"";""
"2019";"Axel";"";"";""
"2019";"Baarle-Nassau";"    6847";"      90";"   76.14"
"2019";"Baarn";"   24767";"     761";"   32.54"
"2019";"Bakel en Milheeze";"";"";""
"2019";"Barendrecht";"   48673";"    2465";"   19.75"
"2019";"Barneveld";"   57971";"     330";"  175.90"
"2019";"Bathmen";"";"";""
"2019";"Bedum";"";"";""
"2019";"Beek (L.)";"   15929";"     757";"   21.03"
"2019";"Beek en Donk";"";"";""
"2019";"Beekdaelen";"   35727";"     456";"   78.30"
"2019";"Beemster";"    9748";"     138";"   70.58"
"2019";"Beesel";"   13519";"     483";"   27.99"
"2019";"Beilen";"";"";""
"2019";"Belfeld";"";"";""
"2019";"Bellingwedde";"";"";""
"2019";"Bemmel";"";"";""
"2019";"Bennebroek";"";"";""
"2019";"Berg en Dal";"   34798";"     403";"   86.31"
"2019";"Bergambacht";"";"";""
"2019";"Bergeijk";"   18491";"     183";"  101.00"
"2019";"Bergen (L.)";"   13140";"     127";"  103.24"
"2019";"Bergen (NH.)";"   29974";"     303";"   98.96"
"2019";"Bergen op Zoom";"   66811";"     836";"   79.96"
"2019";"Bergeyk";"";"";""
"2019";"Bergh";"";"";""
"2019";"Bergschenhoek";"";"";""
"2019";"Berkel en Rodenrijs";"";"";""
"2019";"Berkel-Enschot";"";"";""
"2019";"Berkelland";"   43904";"     170";"  258.06"
"2019";"Berlicum";"";"";""
"2019";"Bernheze";"   30806";"     343";"   89.73"
"2019";"Bernisse";"";"";""
"2019";"Best";"   29821";"     869";"   34.30"
"2019";"Beuningen";"   25882";"     593";"   43.65"
"2019";"Beverwijk";"   41176";"    2238";"   18.40"
"2019";"het Bildt";"";"";""
"2019";"De Bilt";"   42824";"     648";"   66.12"
"2019";"Binnenmaas";"";"";""
"2019";"Bladel";"   20175";"     268";"   75.33"
"2019";"Bladel en Netersel";"";"";""
"2019";"Blaricum";"   11202";"    1008";"   11.11"
"2019";"Bleiswijk";"";"";""
"2019";"Bloemendaal";"   23410";"     588";"   39.79"
"2019";"Boarnsterhim";"";"";""
"2019";"Bodegraven";"";"";""
"2019";"Bodegraven-Reeuwijk";"   34462";"     457";"   75.38"
"2019";"Boekel";"   10588";"     307";"   34.51"
"2019";"Ten Boer";"";"";""
"2019";"Bolsward";"";"";""
"2019";"Borculo";"";"";""
"2019";"Borger";"";"";""
"2019";"Borger-Odoorn";"   25372";"      92";"  274.53"
"2019";"Born";"";"";""
"2019";"Borne";"   23210";"     893";"   26.00"
"2019";"Borsele";"   22800";"     161";"  141.57"
"2019";"Boskoop";"";"";""
"2019";"Boxmeer";"   29065";"     261";"  111.44"
"2019";"Boxtel";"   30747";"     482";"   63.73"
"2019";"Brakel";"";"";""
"2019";"Breda";"  183873";"    1462";"  125.74"
"2019";"Brederwiede";"";"";""
"2019";"Breukelen";"";"";""
"2019";"Brielle";"   17182";"     624";"   27.55"
"2019";"Broekhuizen";"";"";""
"2019";"Bronckhorst";"   36212";"     128";"  283.50"
"2019";"Brouwershaven";"";"";""
"2019";"Bruinisse";"";"";""
"2019";"Brummen";"   20698";"     247";"   83.65"
"2019";"Brunssum";"   28103";"    1629";"   17.25"
"2019";"Budel";"";"";""
"2019";"Bunnik";"   15192";"     411";"   36.97"
"2019";"Bunschoten";"   21576";"     710";"   30.38"
"2019";"Buren";"   26568";"     198";"  133.89"
"2019";"Bussum";"";"";""
"2019";"Capelle aan den IJssel";"   66818";"    4725";"   14.14"
"2019";"Castricum";"   35772";"     720";"   49.68"
"2019";"Chaam";"";"";""
"2019";"Coevorden";"   35483";"     120";"  296.07"
"2019";"Cothen";"";"";""
"2019";"Cranendonck";"   20440";"     268";"   76.40"
"2019";"Cromstrijen";"";"";""
"2019";"Cuijk";"   24931";"     487";"   51.16"
"2019";"Culemborg";"   28555";"     975";"   29.29"
"2019";"Dalen";"";"";""
"2019";"Dalfsen";"   28499";"     173";"  165.07"
"2019";"Dantumadeel";"";"";""
"2019";"Dantumadiel";"   18923";"     224";"   84.66"
"2019";"Delft";"  103163";"    4554";"   22.65"
"2019";"Delfzijl";"   24716";"     186";"  133.07"
"2019";"Denekamp";"";"";""
"2019";"Deurne";"   32362";"     277";"  116.93"
"2019";"Deventer";"   99957";"     765";"  130.68"
"2019";"Didam";"";"";""
"2019";"Diemen";"   29196";"    2434";"   11.99"
"2019";"Diepenheim";"";"";""
"2019";"Diepenveen";"";"";""
"2019";"Diessen";"";"";""
"2019";"Diever";"";"";""
"2019";"Dinkelland";"   26350";"     150";"  175.71"
"2019";"Dinteloord en Prinsenland";"";"";""
"2019";"Dinxperlo";"";"";""
"2019";"Dirksland";"";"";""
"2019";"Dodewaard";"";"";""
"2019";"Doesburg";"   11148";"     967";"   11.53"
"2019";"Doetinchem";"   57555";"     728";"   79.05"
"2019";"Domburg";"";"";""
"2019";"Dongen";"   26051";"     891";"   29.24"
"2019";"Dongeradeel";"";"";""
"2019";"Doorn";"";"";""
"2019";"Dordrecht";"  118654";"    1511";"   78.54"
"2019";"Drechterland";"   19597";"     333";"   58.89"
"2019";"Driebergen-Rijsenburg";"";"";""
"2019";"Drimmelen";"   27150";"     285";"   95.18"
"2019";"Dronten";"   40815";"     122";"  333.57"
"2019";"Drunen";"";"";""
"2019";"Druten";"   18797";"     499";"   37.64"
"2019";"Duiveland";"";"";""
"2019";"Duiven";"   25332";"     747";"   33.90"
"2019";"Den Dungen";"";"";""
"2019";"Dussen";"";"";""
"2019";"Dwingeloo";"";"";""
"2019";"Echt";"";"";""
"2019";"Echteld";"";"";""
"2019";"Echt-Susteren";"   31638";"     307";"  103.07"
"2019";"Edam-Volendam";"   36099";"     664";"   54.33"
"2019";"Ede";"  115710";"     364";"  318.18"
"2019";"Eelde";"";"";""
"2019";"Eemnes";"    9113";"     294";"   31.04"
"2019";"Eemsdelta";"";"";""
"2019";"Eemsmond";"";"";""
"2019";"Eersel";"   19110";"     232";"   82.46"
"2019";"Egmond";"";"";""
"2019";"Eibergen";"";"";""
"2019";"Eijsden";"";"";""
"2019";"Eijsden-Margraten";"   25658";"     331";"   77.55"
"2019";"Eindhoven";"  231642";"    2643";"   87.66"
"2019";"Elburg";"   23086";"     362";"   63.82"
"2019";"Elst";"";"";""
"2019";"Emmen";"  107113";"     320";"  335.18"
"2019";"Enkhuizen";"   18507";"    1459";"   12.68"
"2019";"Enschede";"  158986";"    1129";"  140.83"
"2019";"Epe";"   33145";"     212";"  156.07"
"2019";"Ermelo";"   26858";"     314";"   85.63"
"2019";"Esch";"";"";""
"2019";"Etten-Leur";"   43774";"     792";"   55.30"
"2019";"Ferwerderadeel";"";"";""
"2019";"Ferwerderadiel";"";"";""
"2019";"Fijnaart en Heijningen";"";"";""
"2019";"Franekeradeel";"";"";""
"2019";"De Friese Meren";"";"";""
"2019";"De Fryske Marren";"   51430";"     146";"  351.29"
"2019";"Gaasterlân-Sleat";"";"";""
"2019";"Gasselte";"";"";""
"2019";"Geertruidenberg";"   21515";"     808";"   26.63"
"2019";"Geldermalsen";"";"";""
"2019";"Geldrop";"";"";""
"2019";"Geldrop-Mierlo";"   39595";"    1277";"   31.01"
"2019";"Geleen";"";"";""
"2019";"Gemert";"";"";""
"2019";"Gemert-Bakel";"   30447";"     249";"  122.14"
"2019";"Gendringen";"";"";""
"2019";"Gendt";"";"";""
"2019";"Genemuiden";"";"";""
"2019";"Gennep";"   17071";"     359";"   47.62"
"2019";"Giessenlanden";"";"";""
"2019";"Gieten";"";"";""
"2019";"Gilze en Rijen";"   26431";"     404";"   65.38"
"2019";"Goedereede";"";"";""
"2019";"Goeree-Overflakkee";"   49611";"     190";"  260.48"
"2019";"Goes";"   37653";"     407";"   92.58"
"2019";"Goirle";"   23793";"     553";"   42.99"
"2019";"Gooise Meren";"   57715";"    1388";"   41.59"
"2019";"Goor";"";"";""
"2019";"Gorinchem";"   36682";"    1948";"   18.83"
"2019";"Gorssel";"";"";""
"2019";"Gouda";"   73181";"    4434";"   16.50"
"2019";"Graafstroom";"";"";""
"2019";"Graft-De Rijp";"";"";""
"2019";"Gramsbergen";"";"";""
"2019";"Grave";"   12483";"     459";"   27.18"
"2019";"'s-Graveland";"";"";""
"2019";"'s-Gravendeel";"";"";""
"2019";"'s-Gravenhage (gemeente)";"  537833";"    6523";"   82.45"
"2019";"'s-Gravenmoer";"";"";""
"2019";"'s-Gravenzande";"";"";""
"2019";"Groenlo";"";"";""
"2019";"Groesbeek";"";"";""
"2019";"Groningen (gemeente)";"  231299";"    1246";"  185.60"
"2019";"Grootegast";"";"";""
"2019";"Grubbenvorst";"";"";""
"2019";"Gulpen";"";"";""
"2019";"Gulpen-Wittem";"   14246";"     195";"   73.18"
"2019";"Haaksbergen";"   24277";"     232";"  104.82"
"2019";"Haaren";"   14195";"     246";"   57.70"
"2019";"Haarlem";"  161265";"    5529";"   29.17"
"2019";"Haarlemmerliede en Spaarnwoude";"";"";""
"2019";"Haarlemmermeer";"  154235";"     781";"  197.48"
"2019";"Haelen";"";"";""
"2019";"Halderberge";"   30194";"     405";"   74.47"
"2019";"Halsteren";"";"";""
"2019";"Den Ham";"";"";""
"2019";"Hardenberg";"   60574";"     194";"  312.28"
"2019";"Harderwijk";"   47581";"    1224";"   38.89"
"2019";"Hardinxveld-Giessendam";"   18051";"    1068";"   16.91"
"2019";"Haren";"";"";""
"2019";"Harenkarspel";"";"";""
"2019";"Harlingen";"   15758";"     631";"   24.96"
"2019";"Harmelen";"";"";""
"2019";"Hasselt";"";"";""
"2019";"Hattem";"   12173";"     528";"   23.08"
"2019";"Havelte";"";"";""
"2019";"Hedel";"";"";""
"2019";"Heel";"";"";""
"2019";"Heemskerk";"   39164";"    1433";"   27.34"
"2019";"Heemstede";"   27286";"    2973";"    9.18"
"2019";"Heerde";"   18546";"     236";"   78.74"
"2019";"Heerenveen";"   50257";"     264";"  190.09"
"2019";"Heerewaarden";"";"";""
"2019";"Heerhugowaard";"   56742";"    1485";"   38.21"
"2019";"Heerjansdam";"";"";""
"2019";"Heerlen";"   86832";"    1932";"   44.94"
"2019";"Heesch";"";"";""
"2019";"Heeze";"";"";""
"2019";"Heeze-Leende";"   15964";"     153";"  104.02"
"2019";"Heiloo";"   23464";"    1255";"   18.70"
"2019";"Heino";"";"";""
"2019";"Helden";"";"";""
"2019";"Den Helder";"   55604";"    1229";"   45.25"
"2019";"Hellendoorn";"   35808";"     260";"  137.91"
"2019";"Hellevoetsluis";"   40049";"     975";"   41.10"
"2019";"Helmond";"   91524";"    1721";"   53.18"
"2019";"Helvoirt";"";"";""
"2019";"Hendrik-Ido-Ambacht";"   30966";"    2918";"   10.61"
"2019";"Hengelo (Gld.)";"";"";""
"2019";"Hengelo (O.)";"   80683";"    1326";"   60.84"
"2019";"'s-Hertogenbosch";"  154205";"    1402";"  109.99"
"2019";"Heteren";"";"";""
"2019";"Heumen";"   16486";"     415";"   39.76"
"2019";"Heusden";"   44135";"     560";"   78.88"
"2019";"Heythuysen";"";"";""
"2019";"Hillegom";"   21966";"    1706";"   12.87"
"2019";"Hilvarenbeek";"   15334";"     162";"   94.85"
"2019";"Hilversum";"   90238";"    1978";"   45.61"
"2019";"Hoeksche Waard";"   86656";"     322";"  268.93"
"2019";"Hoevelaken";"";"";""
"2019";"Hoeven";"";"";""
"2019";"Hof van Twente";"   34940";"     164";"  212.56"
"2019";"Het Hogeland";"   47888";"      99";"  482.75"
"2019";"Hollands Kroon";"   47815";"     134";"  357.34"
"2019";"Holten";"";"";""
"2019";"Hontenisse";"";"";""
"2019";"Hooge en Lage Mierde";"";"";""
"2019";"Hooge en Lage Zwaluwe";"";"";""
"2019";"Hoogeloon, Hapert en Casteren";"";"";""
"2019";"Hoogeveen";"   55662";"     436";"  127.54"
"2019";"Hoogezand-Sappemeer";"";"";""
"2019";"Hoorn";"   73004";"    3583";"   20.38"
"2019";"Horst";"";"";""
"2019";"Horst aan de Maas";"   42291";"     224";"  188.73"
"2019";"Houten";"   49911";"     908";"   54.94"
"2019";"Huijbergen";"";"";""
"2019";"Huissen";"";"";""
"2019";"Huizen";"   41273";"    2611";"   15.81"
"2019";"Hulst";"   27524";"     136";"  201.71"
"2019";"Hummelo en Keppel";"";"";""
"2019";"Hunsel";"";"";""
"2019";"IJsselham";"";"";""
"2019";"IJsselmuiden";"";"";""
"2019";"IJsselstein";"   34160";"    1621";"   21.07"
"2019";"Jacobswoude";"";"";""
"2019";"Kaag en Braassem";"   26866";"     425";"   63.24"
"2019";"Kampen";"   53779";"     378";"  142.18"
"2019";"Kapelle";"   12785";"     344";"   37.13"
"2019";"Katwijk";"   65302";"    2639";"   24.75"
"2019";"Kerkrade";"   45642";"    2083";"   21.91"
"2019";"Kerkwijk";"";"";""
"2019";"Kessel";"";"";""
"2019";"Kesteren";"";"";""
"2019";"Klundert";"";"";""
"2019";"Koggenland";"   22738";"     283";"   80.32"
"2019";"Kollumerland en Nieuwkruisland";"";"";""
"2019";"Korendijk";"";"";""
"2019";"Krimpen aan den IJssel";"   29376";"    3822";"    7.69"
"2019";"Krimpenerwaard";"   56048";"     378";"  148.40"
"2019";"Laarbeek";"   22333";"     403";"   55.35"
"2019";"Landerd";"   15529";"     221";"   70.35"
"2019";"Landgraaf";"   37591";"    1529";"   24.58"
"2019";"Landsmeer";"   11488";"     510";"   22.53"
"2019";"Langbroek";"";"";""
"2019";"Langedijk";"   27992";"    1172";"   23.88"
"2019";"Lansingerland";"   61601";"    1153";"   53.41"
"2019";"Laren (NH.)";"   11195";"     902";"   12.41"
"2019";"Leek";"";"";""
"2019";"Leende";"";"";""
"2019";"Leerdam";"";"";""
"2019";"Leersum";"";"";""
"2019";"Leeuwarden";"  123107";"     516";"  238.38"
"2019";"Leeuwarderadeel";"";"";""
"2019";"Leiden";"  124899";"    5701";"   21.91"
"2019";"Leiderdorp";"   27109";"    2342";"   11.58"
"2019";"Leidschendam";"";"";""
"2019";"Leidschendam-Voorburg";"   75425";"    2317";"   32.55"
"2019";"Lelystad";"   77893";"     338";"  230.32"
"2019";"Lemsterland";"";"";""
"2019";"Leudal";"   35681";"     219";"  162.73"
"2019";"Leusden";"   30030";"     513";"   58.54"
"2019";"Lichtenvoorde";"";"";""
"2019";"Liemeer";"";"";""
"2019";"Liempde";"";"";""
"2019";"Lienden";"";"";""
"2019";"De Lier";"";"";""
"2019";"Lieshout";"";"";""
"2019";"Liesveld";"";"";""
"2019";"Limmen";"";"";""
"2019";"Lingewaal";"";"";""
"2019";"Lingewaard";"   46475";"     750";"   62.00"
"2019";"Lisse";"   22800";"    1453";"   15.69"
"2019";"Lith";"";"";""
"2019";"Littenseradiel";"";"";""
