"Perioden";"Regio's";"Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal)";"Bevolking/Bevolkingssamenstelling op 1 januari/Bevolkingsdichtheid (aantal inwoners per km²)";"Milieu en bodemgebruik/Bodemgebruik/Oppervlakte/Land (km²)"
"2019";"Lochem";"   33590";"     158";"  213.03"
"2019";"Loenen";"";"";""
"2019";"Loon op Zand";"   23327";"     467";"   49.94"
"2019";"Loosdrecht";"";"";""
"2019";"Lopik";"   14473";"     192";"   75.57"
"2019";"Loppersum";"    9614";"      87";"  111.04"
"2019";"Losser";"   22622";"     229";"   98.76"
"2019";"Luyksgestel";"";"";""
"2019";"Maarheeze";"";"";""
"2019";"Maarn";"";"";""
"2019";"Maarssen";"";"";""
"2019";"Maartensdijk";"";"";""
"2019";"Maasbracht";"";"";""
"2019";"Maasbree";"";"";""
"2019";"Maasdonk";"";"";""
"2019";"Maasdriel";"   24693";"     374";"   66.11"
"2019";"Maasgouw";"   23716";"     519";"   45.71"
"2019";"Maasland";"";"";""
"2019";"Maassluis";"   32768";"    3866";"    8.48"
"2019";"Maastricht";"  121565";"    2171";"   55.99"
"2019";"Made";"";"";""
"2019";"Made en Drimmelen";"";"";""
"2019";"Margraten";"";"";""
"2019";"Mariekerke";"";"";""
"2019";"Markelo";"";"";""
"2019";"De Marne";"";"";""
"2019";"Marum";"";"";""
"2019";"Maurik";"";"";""
"2019";"Medemblik";"   44809";"     369";"  121.42"
"2019";"Meerlo-Wanssum";"";"";""
"2019";"Meerssen";"   18923";"     702";"   26.96"
"2019";"Meierijstad";"   80815";"     439";"  184.09"
"2019";"Meijel";"";"";""
"2019";"Menaldumadeel";"";"";""
"2019";"Menameradiel";"";"";""
"2019";"Menterwolde";"";"";""
"2019";"Meppel";"   33564";"     604";"   55.53"
"2019";"Middelburg (Z.)";"   48544";"    1003";"   48.42"
"2019";"Middelharnis";"";"";""
"2019";"Midden-Delfland";"   19391";"     411";"   47.19"
"2019";"Midden-Drenthe";"   33178";"      97";"  340.51"
"2019";"Midden-Groningen";"   60899";"     217";"  280.00"
"2019";"Middenschouwen";"";"";""
"2019";"Middenveld";"";"";""
"2019";"Mierlo";"";"";""
"2019";"Mill en Sint Hubert";"   10891";"     209";"   52.23"
"2019";"Millingen aan de Rijn";"";"";""
"2019";"Moerdijk";"   36961";"     232";"  159.15"
"2019";"Moergestel";"";"";""
"2019";"Molenlanden";"   43858";"     241";"  181.73"
"2019";"Molenwaard";"";"";""
"2019";"Monster";"";"";""
"2019";"Montferland";"   36026";"     341";"  105.70"
"2019";"Montfoort";"   13996";"     373";"   37.57"
"2019";"Mook en Middelaar";"    7806";"     449";"   17.38"
"2019";"Moordrecht";"";"";""
"2019";"Muiden";"";"";""
"2019";"Naaldwijk";"";"";""
"2019";"Naarden";"";"";""
"2019";"Neder-Betuwe";"   24034";"     401";"   59.98"
"2019";"Nederhorst den Berg";"";"";""
"2019";"Nederlek";"";"";""
"2019";"Nederweert";"   17001";"     170";"   99.98"
"2019";"Neede";"";"";""
"2019";"Neerijnen";"";"";""
"2019";"Niedorp";"";"";""
"2019";"Nieuwegein";"   63036";"    2682";"   23.51"
"2019";"Nieuwerkerk aan den IJssel";"";"";""
"2019";"Nieuw-Ginneken";"";"";""
"2019";"Nieuwkoop";"   28628";"     367";"   78.05"
"2019";"Nieuw-Lekkerland";"";"";""
"2019";"Nieuwleusen";"";"";""
"2019";"Nieuw-Vossemeer";"";"";""
"2019";"Nijefurd";"";"";""
"2019";"Nijeveen";"";"";""
"2019";"Nijkerk";"   42943";"     619";"   69.34"
"2019";"Nijmegen";"  176731";"    3329";"   53.09"
"2019";"Nissewaard";"   84797";"    1152";"   73.58"
"2019";"Noardeast-Fryslân";"   45181";"     120";"  377.83"
"2019";"Noord-Beveland";"    7308";"      85";"   85.96"
"2019";"Noordenveld";"   31290";"     157";"  199.41"
"2019";"Noorder-Koggenland";"";"";""
"2019";"Noordoostpolder";"   46849";"     102";"  458.17"
"2019";"Noordwijk";"   42859";"     734";"   58.37"
"2019";"Noordwijkerhout";"";"";""
"2019";"Nootdorp";"";"";""
"2019";"Norg";"";"";""
"2019";"Nuenen, Gerwen en Nederwetten";"   23186";"     688";"   33.71"
"2019";"Nunspeet";"   27481";"     213";"  128.74"
"2019";"Nuth";"";"";""
"2019";"Obdam";"";"";""
"2019";"Odoorn";"";"";""
"2019";"Oegstgeest";"   24426";"    3343";"    7.31"
"2019";"Oirschot";"   18623";"     183";"  101.78"
"2019";"Oisterwijk";"   26140";"     409";"   63.84"
"2019";"Oldambt";"   38129";"     168";"  226.66"
"2019";"Oldebroek";"   23598";"     242";"   97.65"
"2019";"Oldenzaal";"   31840";"    1477";"   21.55"
"2019";"Olst";"";"";""
"2019";"Olst-Wijhe";"   18071";"     159";"  113.84"
"2019";"Ommen";"   17813";"      99";"  179.90"
"2019";"Onderbanken";"";"";""
"2019";"Oost Gelre";"   29704";"     270";"  109.93"
"2019";"Oost-, West- en Middelbeers";"";"";""
"2019";"Oostburg";"";"";""
"2019";"Oosterhesselen";"";"";""
"2019";"Oosterhout";"   55616";"     778";"   71.47"
"2019";"Oostflakkee";"";"";""
"2019";"Ooststellingwerf";"   25497";"     114";"  223.42"
"2019";"Oostzaan";"    9757";"     846";"   11.53"
"2019";"Ootmarsum";"";"";""
"2019";"Opmeer";"   11779";"     284";"   41.50"
"2019";"Opsterland";"   29723";"     132";"  224.40"
"2019";"Oss";"   91451";"     560";"  163.16"
"2019";"Ossendrecht";"";"";""
"2019";"Oud en Nieuw Gastel";"";"";""
"2019";"Oud-Beijerland";"";"";""
"2019";"Oude IJsselstreek";"   39473";"     290";"  136.15"
"2019";"Oudenbosch";"";"";""
"2019";"Ouder-Amstel";"   13916";"     578";"   24.08"
"2019";"Ouderkerk";"";"";""
"2019";"Oudewater";"   10201";"     262";"   38.90"
"2019";"Overbetuwe";"   47543";"     435";"  109.19"
"2019";"Papendrecht";"   32290";"    3430";"    9.41"
"2019";"Peel en Maas";"   43311";"     272";"  159.37"
"2019";"Peize";"";"";""
"2019";"Pekela";"   12214";"     249";"   49.04"
"2019";"Pijnacker";"";"";""
"2019";"Pijnacker-Nootdorp";"   54331";"    1465";"   37.08"
"2019";"Prinsenbeek";"";"";""
"2019";"Purmerend";"   80117";"    3460";"   23.15"
"2019";"Putte";"";"";""
"2019";"Putten";"   24198";"     284";"   85.22"
"2019";"Raalte";"   37511";"     219";"  170.99"
"2019";"Raamsdonk";"";"";""
"2019";"Ravenstein";"";"";""
"2019";"Reeuwijk";"";"";""
"2019";"Reiderland";"";"";""
"2019";"Reimerswaal";"   22678";"     223";"  101.80"
"2019";"Renkum";"   31302";"     681";"   45.95"
"2019";"Renswoude";"    5259";"     286";"   18.40"
"2019";"Reusel";"";"";""
"2019";"Reusel-De Mierden";"   13060";"     168";"   77.88"
"2019";"Rheden";"   43640";"     534";"   81.74"
"2019";"Rhenen";"   20004";"     475";"   42.08"
"2019";"Ridderkerk";"   46241";"    1950";"   23.72"
"2019";"Riethoven";"";"";""
"2019";"Rijnsburg";"";"";""
"2019";"Rijnwaarden";"";"";""
"2019";"Rijnwoude";"";"";""
"2019";"Rijsbergen";"";"";""
"2019";"Rijssen";"";"";""
"2019";"Rijssen-Holten";"   38300";"     407";"   94.13"
"2019";"Rijswijk (ZH.)";"   53467";"    3831";"   13.96"
"2019";"Roden";"";"";""
"2019";"Roerdalen";"   20615";"     234";"   88.21"
"2019";"Roermond";"   58209";"     957";"   60.81"
"2019";"Roggel en Neer";"";"";""
"2019";"Rolde";"";"";""
"2019";"De Ronde Venen";"   44059";"     441";"   99.92"
"2019";"Roosendaal";"   77032";"     723";"  106.50"
"2019";"Roosendaal en Nispen";"";"";""
"2019";"Rosmalen";"";"";""
"2019";"Rossum";"";"";""
"2019";"Rotterdam";"  644618";"    2963";"  217.57"
"2019";"Rozenburg";"";"";""
"2019";"Rozendaal";"    1654";"      59";"   27.90"
"2019";"Rucphen";"   22572";"     350";"   64.41"
"2019";"Ruinen";"";"";""
"2019";"Ruinerwold";"";"";""
"2019";"Ruurlo";"";"";""
"2019";"Sas van Gent";"";"";""
"2019";"Sassenheim";"";"";""
"2019";"Schagen";"   46553";"     277";"  168.25"
"2019";"Scheemda";"";"";""
"2019";"Schermer";"";"";""
"2019";"Scherpenzeel";"    9873";"     716";"   13.79"
"2019";"Schiedam";"   77999";"    4376";"   17.82"
"2019";"Schiermonnikoog";"     936";"      23";"   40.50"
"2019";"Schijndel";"";"";""
"2019";"Schinnen";"";"";""
"2019";"Schipluiden";"";"";""
"2019";"Schoonebeek";"";"";""
"2019";"Schoonhoven";"";"";""
"2019";"Schoorl";"";"";""
"2019";"Schouwen-Duiveland";"   33779";"     147";"  229.65"
"2019";"Sevenum";"";"";""
"2019";"Simpelveld";"   10516";"     656";"   16.03"
"2019";"Sint Anthonis";"   11606";"     117";"   99.27"
"2019";"Sint-Michielsgestel";"   28991";"     497";"   58.38"
"2019";"Sint-Oedenrode";"";"";""
"2019";"Sittard";"";"";""
"2019";"Sittard-Geleen";"   92661";"    1173";"   79.01"
"2019";"Skarsterlân";"";"";""
"2019";"Sleen";"";"";""
"2019";"Sliedrecht";"   25026";"    1950";"   12.84"
"2019";"Slochteren";"";"";""
"2019";"Sluis";"   23386";"      84";"  279.36"
"2019";"Sluis-Aardenburg";"";"";""
"2019";"Smallingerland";"   55938";"     477";"  117.31"
"2019";"Smilde";"";"";""
"2019";"Sneek";"";"";""
"2019";"Soest";"   46194";"     999";"   46.24"
"2019";"Someren";"   19322";"     241";"   80.27"
"2019";"Son en Breugel";"   16904";"     651";"   25.95"
"2019";"Spijkenisse";"";"";""
"2019";"Sprang-Capelle";"";"";""
"2019";"St. Anthonis";"";"";""
"2019";"Stad Delden";"";"";""
"2019";"Stadskanaal";"   31789";"     270";"  117.64"
"2019";"Standdaarbuiten";"";"";""
"2019";"Staphorst";"   17003";"     127";"  133.99"
"2019";"Stede Broec";"   21706";"    1497";"   14.50"
"2019";"Steenbergen";"   25054";"     171";"  146.43"
"2019";"Steenderen";"";"";""
"2019";"Steenwijk";"";"";""
"2019";"Steenwijkerland";"   43940";"     152";"  288.27"
"2019";"Stein (L.)";"   24961";"    1184";"   21.08"
"2019";"Stichtse Vecht";"   64336";"     669";"   96.10"
"2019";"Stramproy";"";"";""
"2019";"Strijen";"";"";""
"2019";"Súdwest-Fryslân";"   89710";"     172";"  523.01"
"2019";"Susteren";"";"";""
"2019";"Swalmen";"";"";""
"2019";"Tegelen";"";"";""
"2019";"Terheijden";"";"";""
"2019";"Terneuzen";"   54589";"     218";"  250.38"
"2019";"Terschelling";"    4890";"      57";"   85.26"
"2019";"Teteringen";"";"";""
"2019";"Texel";"   13547";"      84";"  162.00"
"2019";"Teylingen";"   37061";"    1306";"   28.38"
"2019";"Tholen";"   25780";"     176";"  146.71"
"2019";"Thorn";"";"";""
"2019";"Tiel";"   41978";"    1277";"   32.88"
"2019";"Tilburg";"  217259";"    1870";"  116.17"
"2019";"Tubbergen";"   21276";"     145";"  147.00"
"2019";"Twenterand";"   33792";"     318";"  106.17"
"2019";"Tynaarlo";"   33698";"     236";"  143.00"
"2019";"Tytsjerksteradiel";"   31780";"     213";"  148.86"
"2019";"Ubbergen";"";"";""
"2019";"Uden";"   41782";"     624";"   67.00"
"2019";"Udenhout";"";"";""
"2019";"Uitgeest";"   13528";"     706";"   19.16"
"2019";"Uithoorn";"   29424";"    1622";"   18.14"
"2019";"Urk";"   20776";"    1579";"   13.15"
"2019";"Utrecht (gemeente)";"  352866";"    3761";"   93.83"
"2019";"Utrechtse Heuvelrug";"   49515";"     375";"  132.01"
"2019";"Vaals";"   10092";"     422";"   23.89"
"2019";"Valburg";"";"";""
"2019";"Valkenburg (ZH.)";"";"";""
"2019";"Valkenburg aan de Geul";"   16470";"     448";"   36.73"
"2019";"Valkenisse";"";"";""
"2019";"Valkenswaard";"   30910";"     563";"   54.92"
"2019";"Veendam";"   27491";"     362";"   76.00"
"2019";"Veenendaal";"   65589";"    3370";"   19.46"
"2019";"Veere";"   21835";"     165";"  132.56"
"2019";"Veghel";"";"";""
"2019";"Veldhoven";"   45337";"    1431";"   31.69"
"2019";"Velsen";"   68348";"    1512";"   45.20"
"2019";"Venhuizen";"";"";""
"2019";"Venlo";"  101603";"     818";"  124.25"
"2019";"Venray";"   43326";"     265";"  163.27"
"2019";"Vessem, Wintelre en Knegsel";"";"";""
"2019";"Vianen";"";"";""
"2019";"Vierlingsbeek";"";"";""
"2019";"Vijfheerenlanden";"   55712";"     381";"  146.41"
"2019";"Vlaardingen";"   72404";"    3072";"   23.57"
"2019";"Vlagtwedde";"";"";""
"2019";"Vledder";"";"";""
"2019";"Vleuten-De Meern";"";"";""
"2019";"Vlieland";"    1138";"      29";"   39.15"
"2019";"Vlijmen";"";"";""
"2019";"Vlissingen";"   44371";"    1293";"   34.31"
"2019";"Vlist";"";"";""
"2019";"Voerendaal";"   12452";"     395";"   31.51"
"2019";"Voorburg";"";"";""
"2019";"Voorhout";"";"";""
"2019";"Voorschoten";"   25479";"    2287";"   11.14"
"2019";"Voorst";"   24417";"     199";"  122.97"
"2019";"Vorden";"";"";""
"2019";"Vries";"";"";""
"2019";"Vriezenveen";"";"";""
"2019";"Vught";"   26396";"     782";"   33.75"
"2019";"Waadhoeke";"   46039";"     162";"  284.86"
"2019";"Waalre";"   17247";"     770";"   22.39"
"2019";"Waalwijk";"   48240";"     747";"   64.58"
"2019";"Waddinxveen";"   28316";"    1019";"   27.77"
"2019";"Wageningen";"   38774";"    1275";"   30.42"
"2019";"Warmond";"";"";""
"2019";"Warnsveld";"";"";""
"2019";"Waspik";"";"";""
"2019";"Wassenaar";"   26211";"     513";"   51.11"
"2019";"Wateringen";"";"";""
"2019";"Waterland";"   17315";"     332";"   52.11"
"2019";"Weerselo";"";"";""
"2019";"Weert";"   49842";"     478";"  104.32"
"2019";"Weesp";"   19334";"     848";"   22.79"
"2019";"Wehl";"";"";""
"2019";"Werkendam";"";"";""
"2019";"Wervershoof";"";"";""
"2019";"West Betuwe";"   50697";"     235";"  216.12"
"2019";"West Maas en Waal";"   19076";"     249";"   76.76"
"2019";"Westerbork";"";"";""
"2019";"Westerhoven";"";"";""
"2019";"Wester-Koggenland";"";"";""
"2019";"Westerkwartier";"   63031";"     174";"  362.69"
"2019";"Westerschouwen";"";"";""
"2019";"Westerveld";"   19348";"      70";"  278.35"
"2019";"Westervoort";"   14944";"    2126";"    7.03"
"2019";"Westerwolde";"   25199";"      91";"  275.67"
"2019";"Westkapelle";"";"";""
"2019";"Westland";"  108603";"    1336";"   81.27"
"2019";"Weststellingwerf";"   25840";"     117";"  220.30"
"2019";"Westvoorne";"   14626";"     275";"   53.18"
"2019";"Wierden";"   24351";"     257";"   94.63"
"2019";"Wieringen";"";"";""
"2019";"Wieringermeer";"";"";""
"2019";"Wijchen";"   40951";"     619";"   66.18"
"2019";"Wijdemeren";"   24013";"     504";"   47.60"
"2019";"Wijhe";"";"";""
"2019";"De Wijk";"";"";""
"2019";"Wijk bij Duurstede";"   23762";"     499";"   47.62"
"2019";"Willemstad";"";"";""
"2019";"Winschoten";"";"";""
"2019";"Winsum";"";"";""
"2019";"Winterswijk";"   28903";"     209";"  138.14"
"2019";"Wisch";"";"";""
"2019";"Wittem";"";"";""
"2019";"Woensdrecht";"   21866";"     239";"   91.66"
"2019";"Woerden";"   52197";"     589";"   88.57"
"2019";"Wognum";"";"";""
"2019";"De Wolden";"   24110";"     107";"  224.55"
"2019";"Wormerland";"   16329";"     423";"   38.59"
"2019";"Woudenberg";"   13166";"     360";"   36.53"
"2019";"Woudrichem";"";"";""
"2019";"Wouw";"";"";""
"2019";"Wûnseradiel";"";"";""
"2019";"Wymbritseradiel";"";"";""
"2019";"Zaanstad";"  155885";"    2110";"   73.87"
"2019";"Zaltbommel";"   28451";"     358";"   79.38"
"2019";"Zandvoort";"   17011";"     530";"   32.12"
"2019";"Zederik";"";"";""
"2019";"Zeevang";"";"";""
"2019";"Zeewolde";"   22309";"      90";"  247.23"
"2019";"Zeist";"   63934";"    1318";"   48.51"
"2019";"Zelhem";"";"";""
"2019";"Zevenaar";"   43488";"     470";"   92.60"
"2019";"Zevenbergen";"";"";""
"2019";"Zevenhuizen-Moerkapelle";"";"";""
"2019";"Zierikzee";"";"";""
"2019";"Zijpe";"";"";""
"2019";"Zoetermeer";"  124944";"    3627";"   34.45"
"2019";"Zoeterwoude";"    8450";"     399";"   21.19"
"2019";"Zuidhorn";"";"";""
"2019";"Zuidlaren";"";"";""
"2019";"Zuidplas";"   42762";"     737";"   58.02"
"2019";"Zuidwolde";"";"";""
"2019";"Zundert";"   21612";"     179";"  120.65"
"2019";"Zutphen";"   47609";"    1163";"   40.95"
"2019";"Zwartewaterland";"   22503";"     273";"   82.49"
"2019";"Zwartsluis";"";"";""
"2019";"Zweeloo";"";"";""
"2019";"Zwijndrecht";"   44639";"    2199";"   20.30"
"2019";"Zwolle";"  127497";"    1148";"  111.10"
